2012-03-30T22:34:30 name	value	pct	last_value	last_pct
2012-03-30T22:34:34 Com_show_privileges	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_procedure_status	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_profiles	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_profile	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_relaylog_events	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_slave_hosts	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_storage_engines	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_table_status	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_tables	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_triggers	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_show_warnings	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_signal	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_stmt_close	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_stmt_execute	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_stmt_fetch	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_stmt_prepare	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_stmt_reprepare	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_stmt_reset	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_stmt_send_long_data	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_truncate	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_uninstall_plugin	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_unlock_tables	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_update_multi	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_update	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_xa_commit	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_xa_end	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_xa_prepare	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_xa_recover	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_xa_rollback	0	0.00%	0	0.00%
2012-03-30T22:34:34 Com_xa_start	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_set_option	19850278	42.58%	15113	42.85%
2012-03-30T22:34:36 Com_insert	6610647	14.18%	5033	14.27%
2012-03-30T22:34:36 Com_change_db	6610627	14.18%	5033	14.27%
2012-03-30T22:34:36 Com_commit	6610627	14.18%	5034	14.27%
2012-03-30T22:34:36 Com_rollback	6610626	14.18%	5033	14.27%
2012-03-30T22:34:36 Com_begin	290952	0.62%	0	0.00%
2012-03-30T22:34:36 Com_select	31037	0.07%	1	0.00%
2012-03-30T22:34:36 Com_show_variables	360	0.00%	1	0.00%
2012-03-30T22:34:36 Com_show_collations	322	0.00%	1	0.00%
2012-03-30T22:34:36 Com_create_table	179	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_engine_status	78	0.00%	6	0.02%
2012-03-30T22:34:36 Com_show_slave_status	76	0.00%	1	0.00%
2012-03-30T22:34:36 Com_admin_commands	59	0.00%	12	0.03%
2012-03-30T22:34:36 Com_show_status	52	0.00%	3	0.01%
2012-03-30T22:34:36 Com_show_processlist	37	0.00%	1	0.00%
2012-03-30T22:34:36 Com_create_db	22	0.00%	0	0.00%
2012-03-30T22:34:36 Com_slave_stop	12	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_db	10	0.00%	0	0.00%
2012-03-30T22:34:36 Com_slave_start	7	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_databases	5	0.00%	0	0.00%
2012-03-30T22:34:36 Com_reset	4	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_master_status	4	0.00%	1	0.00%
2012-03-30T22:34:36 Com_change_master	2	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_binlog_events	2	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_binlogs	2	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_fields	2	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_db_upgrade	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_db	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_event	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_function	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_server	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_tablespace	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_alter_table	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_analyze	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_assign_to_keycache	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_binlog	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_call_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_checksum	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_check	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_event	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_function	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_index	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_server	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_udf	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_user	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_create_view	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_dealloc_sql	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_delete_multi	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_delete	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_do	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_event	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_function	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_index	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_server	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_table	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_user	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_drop_view	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_empty_query	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_execute_sql	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_flush	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_grant	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_ha_close	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_ha_open	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_ha_read	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_help	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_insert_select	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_install_plugin	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_kill	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_load	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_lock_tables	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_optimize	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_preload_keys	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_prepare_sql	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_purge_before_date	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_purge	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_release_savepoint	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_rename_table	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_rename_user	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_repair	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_replace_select	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_replace	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_resignal	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_revoke_all	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_revoke	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_rollback_to_savepoint	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_savepoint	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_authors	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_charsets	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_contributors	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_create_db	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_create_event	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_create_func	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_create_proc	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_create_table	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_create_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_engine_logs	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_engine_mutex	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_errors	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_events	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_function_status	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_grants	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_keys	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_new_master	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_open_tables	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_plugins	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_privileges	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_procedure_status	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_profiles	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_profile	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_relaylog_events	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_slave_hosts	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_storage_engines	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_table_status	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_tables	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_triggers	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_show_warnings	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_signal	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_stmt_close	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_stmt_execute	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_stmt_fetch	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_stmt_prepare	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_stmt_reprepare	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_stmt_reset	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_stmt_send_long_data	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_truncate	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_uninstall_plugin	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_unlock_tables	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_update_multi	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_update	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_xa_commit	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_xa_end	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_xa_prepare	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_xa_recover	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_xa_rollback	0	0.00%	0	0.00%
2012-03-30T22:34:36 Com_xa_start	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_set_option	19865045	42.58%	14767	42.88%
2012-03-30T22:34:39 Com_insert	6615580	14.18%	4933	14.33%
2012-03-30T22:34:39 Com_change_db	6615560	14.18%	4933	14.33%
2012-03-30T22:34:39 Com_commit	6615515	14.18%	4888	14.19%
2012-03-30T22:34:39 Com_rollback	6615515	14.18%	4889	14.20%
2012-03-30T22:34:39 Com_begin	290952	0.62%	0	0.00%
2012-03-30T22:34:39 Com_select	31037	0.07%	0	0.00%
2012-03-30T22:34:39 Com_show_variables	360	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_collations	322	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_table	179	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_engine_status	85	0.00%	7	0.02%
2012-03-30T22:34:39 Com_show_slave_status	77	0.00%	1	0.00%
2012-03-30T22:34:39 Com_admin_commands	72	0.00%	13	0.04%
2012-03-30T22:34:39 Com_show_status	55	0.00%	3	0.01%
2012-03-30T22:34:39 Com_show_processlist	38	0.00%	1	0.00%
2012-03-30T22:34:39 Com_create_db	22	0.00%	0	0.00%
2012-03-30T22:34:39 Com_slave_stop	12	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_db	10	0.00%	0	0.00%
2012-03-30T22:34:39 Com_slave_start	7	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_databases	5	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_master_status	5	0.00%	1	0.00%
2012-03-30T22:34:39 Com_reset	4	0.00%	0	0.00%
2012-03-30T22:34:39 Com_change_master	2	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_binlog_events	2	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_binlogs	2	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_fields	2	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_db_upgrade	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_db	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_event	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_function	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_server	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_tablespace	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_alter_table	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_analyze	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_assign_to_keycache	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_binlog	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_call_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_checksum	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_check	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_event	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_function	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_index	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_server	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_udf	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_user	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_create_view	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_dealloc_sql	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_delete_multi	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_delete	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_do	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_event	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_function	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_index	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_server	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_table	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_user	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_drop_view	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_empty_query	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_execute_sql	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_flush	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_grant	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_ha_close	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_ha_open	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_ha_read	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_help	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_insert_select	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_install_plugin	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_kill	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_load	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_lock_tables	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_optimize	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_preload_keys	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_prepare_sql	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_purge_before_date	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_purge	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_release_savepoint	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_rename_table	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_rename_user	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_repair	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_replace_select	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_replace	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_resignal	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_revoke_all	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_revoke	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_rollback_to_savepoint	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_savepoint	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_authors	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_charsets	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_contributors	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_create_db	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_create_event	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_create_func	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_create_proc	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_create_table	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_create_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_engine_logs	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_engine_mutex	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_errors	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_events	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_function_status	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_grants	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_keys	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_new_master	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_open_tables	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_plugins	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_privileges	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_procedure_status	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_profiles	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_profile	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_relaylog_events	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_slave_hosts	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_storage_engines	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_table_status	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_tables	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_triggers	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_show_warnings	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_signal	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_stmt_close	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_stmt_execute	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_stmt_fetch	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_stmt_prepare	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_stmt_reprepare	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_stmt_reset	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_stmt_send_long_data	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_truncate	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_uninstall_plugin	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_unlock_tables	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_update_multi	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_update	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_xa_commit	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_xa_end	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_xa_prepare	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_xa_recover	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_xa_rollback	0	0.00%	0	0.00%
2012-03-30T22:34:39 Com_xa_start	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_set_option	19880397	42.58%	15352	42.81%
2012-03-30T22:34:41 Com_insert	6620678	14.18%	5098	14.22%
2012-03-30T22:34:41 Com_change_db	6620658	14.18%	5098	14.22%
2012-03-30T22:34:41 Com_commit	6620658	14.18%	5143	14.34%
2012-03-30T22:34:41 Com_rollback	6620658	14.18%	5143	14.34%
2012-03-30T22:34:41 Com_begin	290952	0.62%	0	0.00%
2012-03-30T22:34:41 Com_select	31037	0.07%	0	0.00%
2012-03-30T22:34:41 Com_show_variables	360	0.00%	0	0.00%
2012-03-30T22:34:41 Com_show_collations	322	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_table	179	0.00%	0	0.00%
2012-03-30T22:34:41 Com_show_engine_status	92	0.00%	7	0.02%
2012-03-30T22:34:41 Com_admin_commands	85	0.00%	13	0.04%
2012-03-30T22:34:41 Com_show_slave_status	78	0.00%	1	0.00%
2012-03-30T22:34:41 Com_show_status	58	0.00%	3	0.01%
2012-03-30T22:34:41 Com_show_processlist	39	0.00%	1	0.00%
2012-03-30T22:34:41 Com_create_db	22	0.00%	0	0.00%
2012-03-30T22:34:41 Com_slave_stop	12	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_db	10	0.00%	0	0.00%
2012-03-30T22:34:41 Com_slave_start	7	0.00%	0	0.00%
2012-03-30T22:34:41 Com_show_master_status	6	0.00%	1	0.00%
2012-03-30T22:34:41 Com_show_databases	5	0.00%	0	0.00%
2012-03-30T22:34:41 Com_reset	4	0.00%	0	0.00%
2012-03-30T22:34:41 Com_change_master	2	0.00%	0	0.00%
2012-03-30T22:34:41 Com_show_binlog_events	2	0.00%	0	0.00%
2012-03-30T22:34:41 Com_show_binlogs	2	0.00%	0	0.00%
2012-03-30T22:34:41 Com_show_fields	2	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_db_upgrade	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_db	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_event	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_function	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_server	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_tablespace	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_alter_table	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_analyze	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_assign_to_keycache	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_binlog	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_call_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_checksum	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_check	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_event	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_function	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_index	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_server	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_udf	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_user	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_create_view	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_dealloc_sql	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_delete_multi	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_delete	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_do	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_event	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_function	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_index	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_procedure	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_server	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_table	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_trigger	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_user	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_drop_view	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_empty_query	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_execute_sql	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_flush	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_grant	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_ha_close	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_ha_open	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_ha_read	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_help	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_insert_select	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_install_plugin	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_kill	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_load	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_lock_tables	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_optimize	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_preload_keys	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_prepare_sql	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_purge_before_date	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_purge	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_release_savepoint	0	0.00%	0	0.00%
2012-03-30T22:34:41 Com_rename_table	0	0.00%	0	0.00%
